Genus,Species,Call,Call_type,Age,Sex,Hierarchy,Context,Environment,Facial_expression,Description,References
Gorilla,gorilla,Grumble (t4),Close call,All,Both,Both,Grooming,Wild,Mouth closed,Staccato-like grunts of short duration,Hedwig2014
Gorilla,gorilla,Long hum (t3),Close call,All,Both,Both,Feeding,Wild,Mouth closed,Sharp articulated growl and longer hum,"Hedwig2014, Luef2016"
Gorilla,gorilla,Sex-whinny,Close call,Adult,Male,Dominant,Copulation,Wild,NA,Vocalization produced with air sac,"Salmi2013, Perlman2017"
Gorilla,gorilla,Short hum (t1),Close call,All,Both,Both,Feeding,Wild,Mouth closed,Sharp articulated growl and longer hum,"Hedwig2014, Luef2016"
Gorilla,gorilla,Sing,Close call,Immature,Both,Both,Feeding,Wild,NA,NA,"Salmi2013, Luef2016"
Gorilla,gorilla,Tonal grunt (t2),Close call,All,Both,Both,Feeding,Wild,Mouth closed,Staccato-like grunts of short duration,Hedwig2014
Pan,troglodytes,Alert hoo,Long-distance call,All,Both,Both,Alarm,Wild,Unprotruded little rounded lips with jaw close,Tonal call with most energy at onset. They are longer louder and with more frequency modulation than Rest hoos,"Sayfarth_Cheney2012, Schel2013b, Crockford2018"
Pan,troglodytes,Hunt bark,Long-distance call,All,Both,Both,Alarm,Wild,Unprotruded little rounded lips with jaw open,Dome-shaped calls that sound like ‘waa’ to human ear. HB start with a low frequency ‘w’ introduction at call onset followed by frequency modulation in the ‘aa’,"Crockford2003, Grawunder2022"
Pan,troglodytes,Hunt bark,Long-distance call,All,Both,Both,Hunt,Wild,Unprotruded little rounded lips with jaw open,Dome-shaped calls that sound like ‘waa’ to human ear. HB start with a low frequency ‘w’ introduction at call onset followed by frequency modulation in the ‘aa’,"Crockford2003, Grawunder2022"
Pan,troglodytes,Laugher,Long-distance call,All,Both,Both,Play,Wild,NA,Alternating ingressive-egressive breathing pattern delivered in an irregular rhythm,"Plooij1984, Slocombe_Zuberbuhler2010"
Pan,troglodytes,Pant hoot,Long-distance call,All,Both,Both,Feeding,Wild,Very protruded rounded lips,Vocalization described by 4 phases: a brief introduction the build-up phase that increase in loudness the climax that is the loudest part of the sequence and the let-down phase that resemble the build-up phase,"Marler_Hobbett1975, Arcadi1996 , Clark_Wrangham1993, Crockford2004, Notman2005, Fedurek2017"
Pan,troglodytes,Pant hoot,Long-distance call,All,Both,Both,Affiliative,Wild,Very protruded rounded lips,Vocalization described by 4 phases: a brief introduction the build-up phase that increase in loudness the climax that is the loudest part of the sequence and the let-down phase that resemble the build-up phase,"Marler_Hobbett1975, Arcadi1996 , Clark_Wrangham1993, Crockford2004, Notman2005, Fedurek2017"
Pan,troglodytes,Pant hoot,Long-distance call,All,Both,Both,Travel,Wild,Very protruded rounded lips,Vocalization described by 4 phases: a brief introduction the build-up phase that increase in loudness the climax that is the loudest part of the sequence and the let-down phase that resemble the build-up phase,"Marler_Hobbett1975, Arcadi1996 , Clark_Wrangham1993, Crockford2004, Notman2005, Fedurek2017"
Pan,troglodytes,Scream,Long-distance call,All,Both,Both,Agonistic,Wild,Retracted and unrounded lips,High amplitude vocalizations,"Mitani1995, Siebert_Parr2003, Slocombe_Zuberbuhler2007, Grawunder2022"
Pan,troglodytes,Squeak,Long-distance call,All,Both,Both,Alarm,Wild,NA,Series of short calls that made short bouts,"Plooij1984, Slocombe_Zuberbuhler2010"
Pan,troglodytes,Travel bark,Long-distance call,All,Both,Both,Agonistic,Wild,Unprotruded little rounded lips with jaw open,Dome-shaped calls that sound like ‘waa’ to human ear.,"Crockford2003, Grawunder2022"
Pan,troglodytes,Travel bark,Long-distance call,All,Both,Both,Affiliative,Wild,Unprotruded little rounded lips with jaw open,Dome-shaped calls that sound like ‘waa’ to human ear.,"Crockford2003, Grawunder2022"
Pan,troglodytes,Travel bark,Long-distance call,All,Both,Both,Travel,Wild,Unprotruded little rounded lips with jaw open,Dome-shaped calls that sound like ‘waa’ to human ear.,"Crockford2003, Grawunder2022"
Pan,troglodytes,Whimper,Long-distance call,All,Both,Subordinate,Agonistic,Wild,NA,Short tonal vocalization produced in a series,Dezecache2020
Pan,troglodytes,Copulation call,Close call,All,Both,Both,Copulation,Wild,NA,Acoustic distinct vocalization produced prior to during or after copulation,"Marler_Tenaza1977, Townsend_Zuberbuhler2009"
Pan,troglodytes,Extended grunt,Close call,All,Both,Both,Unknown,Captive,Unprotruded unrounded lips with jaw close,Voiced atonal sound,"Hopkins2007, Taglialatela2012, Grawunder2022"
Pan,troglodytes,Grunt,Close call,All,Both,Subordinate,Affiliative,Wild,Unprotruded unrounded lips with jaw close,Short tonal sounds that resemble human vowels fug fog and fag,"Dezecache2020, Grawunder2022"
Pan,troglodytes,Hoo grunt,Close call,All,Both,Both,Feeding,Wild,Unprotruded unrounded lips with jaw close combined with very protruded rounded lips,Series of hoos and grunt joined with inhaled elements,"Crockford_Boesch2005, Grawunder2022"
Pan,troglodytes,Hoo grunt,Close call,All,Both,Both,Nesting,Wild,Unprotruded unrounded lips with jaw close combined with very protruded rounded lips,Series of hoos and grunt joined with inhaled elements,"Crockford_Boesch2005, Grawunder2022"
Pan,troglodytes,Kisses,Close call,All,Both,Both,Unknown,Wild,Pursed lips,Inhalating air through the lips,"Taglialatela2012, Grawunder2022"
Pan,troglodytes,Lip smack,Close call,All,Both,Both,Unknown,Captive,Lips movement with jaw close,Produced by placing upper and lower lips tightly together then pulling them apart quickly making audible ‘pop’ sound,"Taglialatela2012, Pereira2020"
Pan,troglodytes,Pant,Close call,All,Both,Both,Feeding,Wild,Little protruded unrounded lips with jaw open,Audible rapid rhythmic sequence of inhaling and exhaling,"Taglialatela2012, Grawunder2022"
Pan,troglodytes,Pant,Close call,All,Both,Both,Affiliative,Wild,Little protruded unrounded lips with jaw open,Audible rapid rhythmic sequence of inhaling and exhaling,"Taglialatela2012, Grawunder2022"
Pan,troglodytes,Pant,Close call,All,Both,Both,Grooming,Wild,Little protruded unrounded lips with jaw open,Audible rapid rhythmic sequence of inhaling and exhaling,"Taglialatela2012, Grawunder2022"
Pan,troglodytes,Pant grunt,Close call,All,Both,Both,Affiliative,Wild,Jaw closed with very protruded lips switching from little and very rounded ,Series of broad band acoustic element,"Mitani1996, Laporte_Zuberbuhler2010, Grawunder2022"
Pan,troglodytes,Raspberry,Close call,All,Both,Both,Agonistic,Captive,Protruded lips,Blowing air through the lips to produce a farting sound,"Marshall1999, Taglialatela2012, Grawunder2022"
Pan,troglodytes,Rest hoo,Close call,All,Both,Both,Alarm,Wild,Very protruded rounded lips,Tonal call with most energy at onset. They are short tonal low pitched vocalizations.,"Sayfarth_Cheney2012, Schel2013b, Crockford2018"
Pan,troglodytes,Rough grunt (Food grunt),Close call,All,Both,Both,Feeding,Wild,Unprotruded unrounded lips with jaw close,Uttered at the start of feeding bout. Acoustically distinct call variants are elicited by food of different quality,"Marler_Tenaza1977, Schel2013a, Watson2015"
Pan,troglodytes,Teeth chomps,Close call,All,Both,Both,Alarm,Captive,Clacking teeth,Sound originated by the hitting of upper and lower jaws,"Crockford_Boesch2005, Taglialatela2012"
Pan,troglodytes,Travel hoo,Close call,All,Both,Both,Travel,Wild,Very protruded rounded lips,Tonal call with most energy at onset,"Sayfarth_Cheney2012, Schel2013b, Crockford2018"
Pan,paniscus,Contest hooting,Long-distance call,All,Both,Both,Alarm,Wild,Teeth-baring in the middle of the call,Unmodulated pure call with one or two calls emitted per second that sound like ‘wee-wee-wee’.,"DeWaal1988, Genty2014"
Pan,paniscus,Contest hooting,Long-distance call,All,Both,Dominant,Agonistic,Wild,Teeth-baring in the middle of the call,Unmodulated pure call with one or two calls emitted per second that sound like ‘wee-wee-wee’.,"DeWaal1988, Genty2014"
Pan,paniscus,Bark,Long-distance call,All,Both,Both,Alarm,Wild,Mouth widely open and lips slightly pouted covering the teeth,Single very loud sound with frequency peak near the middle,"DeWaal1988, Bermejo_Omedes1999"
Pan,paniscus,Bark,Long-distance call,All,Both,Both,Feeding,Wild,Mouth widely open and lips slightly pouted covering the teeth,Single very loud sound with frequency peak near the middle,"DeWaal1988, Bermejo_Omedes1999, Clay_Zuberbuhler2009"
Pan,paniscus,Full scream,Long-distance call,All,Both,Both,Agonistic,Wild,Teeth-baring with lips retraction exposing both teeth and gums. The mouth may be wide open,Bonobos’ most intense vocal display. The shrill and rasping sounds are given at full vocal strenght.,"DeWaal1988, Mitani1995, Bermejo_Omedes1999"
Pan,paniscus,Scream-bark,Long-distance call,All,Both,Both,Alarm,Wild,Teeth-baring with lips retraction exposing both teeth and gums. The mouth may be wide open,Bark with a scream component. Both the beginning and the end of the scream are tonal with the frequency ascending and descending as in a bark,"DeWaal1988, Bermejo_Omedes1999"
Pan,paniscus,Scream-bark,Long-distance call,All,Both,Both,Play,Wild,Teeth-baring with lips retraction exposing both teeth and gums. The mouth may be wide open,Bark with a scream component. Both the beginning and the end of the scream are tonal with the frequency ascending and descending as in a bark,"DeWaal1988, Bermejo_Omedes1999"
Pan,paniscus,Scream-whistle,Long-distance call,All,Both,Both,Copulation,Wild,Teeth-baring with lips retraction exposing both teeth and gums. The mouth may be wide open,Intermediate between ‘peep-yelp’ and ‘full scream’. It is like a whistle with a scream-like sctructure,"DeWaal1988, Bermejo_Omedes1999"
Pan,paniscus,Soft bark,Long-distance call,All,Both,Both,Alarm,Wild,NA,Short call of medium intensity with one frequency peak and only one harmonic,"DeWaal1988, Bermejo_Omedes1999"
Pan,paniscus,Soft bark,Long-distance call,All,Both,Both,Play,Wild,NA,Short call of medium intensity with one frequency peak and only one harmonic,"DeWaal1988, Bermejo_Omedes1999"
Pan,paniscus,Soft bark,Long-distance call,All,Both,Both,Feeding,Wild,NA,Short call of medium intensity with one frequency peak and only one harmonic,"DeWaal1988, Bermejo_Omedes1999"
Pan,paniscus,Soft bark,Long-distance call,All,Both,Both,Agonistic,Wild,NA,Short call of medium intensity with one frequency peak and only one harmonic,"DeWaal1988, Bermejo_Omedes1999"
Pan,paniscus,Whistle-bark,Long-distance call,All,Both,Both,Agonistic,Wild,May have teeth-baring,Single loud high-pitched sound. Shorter than a bark and resemble a whistle,"DeWaal1988, Bermejo_Omedes1999"
Pan,paniscus,High hooting,Close call,All,Both,Both,Play,Wild,Mouth opened with slightly pouted lips covering the teeth,Rhythmic series of barks of similar shape and structure. Occasionally start with 1-3 whistles.,"DeWaal1988, Hohmann1994, Schamberg2017, Keenan2020"
Pan,paniscus,High hooting,Close call,All,Both,Both,Feeding,Wild,Mouth opened with slightly pouted lips covering the teeth,Rhythmic series of barks of similar shape and structure. Occasionally start with 1-3 whistles.,"DeWaal1988, Hohmann1994, Schamberg2017, Keenan2020"
Pan,paniscus,High hooting,Close call,All,Both,Both,Nesting,Wild,Mouth opened with slightly pouted lips covering the teeth,Rhythmic series of barks of similar shape and structure. Occasionally start with 1-3 whistles.,"DeWaal1988, Hohmann1994, Schamberg2017, Keenan2020"
Pan,paniscus,Composed bark,Close call,All,Both,Both,Alarm,Wild,NA,Composed by two parts never recorded on its own. The first part is similar to a pout moan but with lower frequency. The second part is like a bark with one peak which usually starts with noise.,Bermejo_Omedes1999
Pan,paniscus,Composed bark,Close call,All,Both,Both,Feeding,Wild,NA,Composed by two parts never recorded on its own. The first part is similar to a pout moan but with lower frequency. The second part is like a bark with one peak which usually starts with noise.,Bermejo_Omedes1999
Pan,paniscus,Composed bark,Close call,All,Both,Both,Affiliative,Wild,NA,Composed by two parts never recorded on its own. The first part is similar to a pout moan but with lower frequency. The second part is like a bark with one peak which usually starts with noise.,Bermejo_Omedes1999
Pan,paniscus,Croak,Close call,Immature,Both,Both,Play,Wild,NA,Short and low call that can be variable in shape. Structured in harmonics and mixed with noise.,Bermejo_Omedes1999
Pan,paniscus,Grunt,Close call,All,Both,Both,Affiliative,Wild,No play face involved,Short breathy vocal unit uttered in a rhythm of one or two grunts per second,"DeWaal1988, Bermejo_Omedes1999, Clay_Zuberbuhler2009"
Pan,paniscus,Hiccup,Close call,All,Both,Both,Play,Wild,NA,Very short call with a rapid increase of frequency,Bermejo_Omedes1999
Pan,paniscus,Hiccup,Close call,All,Both,Both,Feeding,Wild,NA,Very short call with a rapid increase of frequency,Bermejo_Omedes1999
Pan,paniscus,Hiccup,Close call,All,Both,Both,Grooming,Wild,NA,Very short call with a rapid increase of frequency,Bermejo_Omedes1999
Pan,paniscus,Low hooting,Close call,All,Both,Both,Alarm,Wild,Silent teeth-baring with pouted lips,Rhythmic series of barks in which both inspirations and expirations are vocalized.,"DeWaal1988, Bermejo_Omedes1999"
Pan,paniscus,Muffled bark,Close call,Immature,Both,Both,Play,Wild,NA,Short call of medium intensity with a shape that resemble a bark. Final frequency much higher than initial one.,Bermejo_Omedes1999
Pan,paniscus,Panting laugh,Close call,All,Female,Subordinate,Play,Wild,Play face,Vocalized jerky breathing which sounds like coarse low-pitched grunting. They are made with short white noise vocal units,"DeWaal1988, Bermejo_Omedes1999"
Pan,paniscus,Peep,Close call,All,Both,Both,Alarm,Wild,No facial expression,Shortest sound uttered by bonobos. Sequences uttered in a non-rhythmic way,"DeWaal1988, Bermejo_Omedes1999, Clay_Archbold_Zuberbuhler2015"
Pan,paniscus,Peep,Close call,All,Both,Both,Play,Wild,No facial expression,Shortest sound uttered by bonobos. Sequences uttered in a non-rhythmic way,"DeWaal1988, Bermejo_Omedes1999, Clay_Archbold_Zuberbuhler2015"
Pan,paniscus,Peep,Close call,All,Both,Both,Feeding,Wild,No facial expression,Shortest sound uttered by bonobos. Sequences uttered in a non-rhythmic way,"DeWaal1988, VanKrunkelsven1996, Bermejo_Omedes1999, Clay_Zuberbuhler2009"
Pan,paniscus,Peep,Close call,All,Both,Both,Agonistic,Wild,No facial expression,Shortest sound uttered by bonobos. Sequences uttered in a non-rhythmic way,"DeWaal1988, Bermejo_Omedes1999, Clay_Archbold_Zuberbuhler2015"
Pan,paniscus,Peep,Close call,All,Both,Both,Grooming,Wild,No facial expression,Shortest sound uttered by bonobos. Sequences uttered in a non-rhythmic way,"DeWaal1988, Bermejo_Omedes1999, Clay_Archbold_Zuberbuhler2015"
Pan,paniscus,Peep-yelp,Close call,All,Both,Both,Agonistic,Wild,Teeth-baring with closed mouth,Pure tonal unmodulated sound with no or few harmonics. Longer in duration than other peep sounds,"DeWaal1988, Bermejo_Omedes1999, Clay_Zuberbuhler2009"
Pan,paniscus,Pout moan,Close call,All,Both,Both,Alarm,Wild,Pout face,Soft and short vocalization that sound like a whining ‘hoo-hoo’. Resemble a peep-yelp but with 2 harmonics.,"DeWaal1988, Bermejo_Omedes1999, Genty2019"
Pan,paniscus,Pout moan,Close call,All,Both,Both,Play,Wild,Pout face,Soft and short vocalization that sound like a whining ‘hoo-hoo’. Resemble a peep-yelp but with 2 harmonics.,"DeWaal1988, Bermejo_Omedes1999, Genty2019"
Pan,paniscus,Pout moan,Close call,All,Both,Both,Affiliative,Wild,Pout face,Soft and short vocalization that sound like a whining ‘hoo-hoo’. Resemble a peep-yelp but with 2 harmonics.,"DeWaal1988, Bermejo_Omedes1999, Genty2019"
Pan,paniscus,Rasp scream,Close call,All,Both,Subordinate,Agonistic,Wild,NA,Modulated scream which sounds hoarser and more rasping than the other scream types.,"DeWaal1988, Bermejo_Omedes1999"
Pan,paniscus,Rasp scream,Close call,All,Female,Both,Copulation,Wild,NA,Modulated scream which sounds hoarser and more rasping than the other scream types.,"DeWaal1988, Clay_Zuberbuhler2011a"
Pan,paniscus,Whistle,Close call,All,Both,Both,Play,Wild,NA,Call composed by series of whistles with variables shapes. Commonly the series have 1-3 units.,"DeWaal1988, Bermejo_Omedes1999"
Pan,paniscus,Whistle,Close call,All,Both,Both,Feeding,Wild,NA,Call composed by series of whistles with variables shapes. Commonly the series have 1-3 units.,"DeWaal1988, Bermejo_Omedes1999"
Pan,paniscus,Whistle,Close call,All,Both,Both,Grooming,Wild,NA,Call composed by series of whistles with variables shapes. Commonly the series have 1-3 units.,"DeWaal1988, Bermejo_Omedes1999"
Pan,paniscus,Yelp,Close call,All,Both,Both,Feeding,Wild,NA,Vocalization with a rapidly decreasing frequency composed by 2-3 units,"DeWaal1988, Bermejo_Omedes1999, Clay_Zuberbuhler2009"
